company_name,industry,investment_category,investment_type,rate_spread_floor,rate_cash_pik,investment_date,maturity_date,principal_amount,cost,fair_value
"Ad Info Parent, Inc. (dba MediaRadar)",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,11/1/2023,,,1249,1168
"Air Burners, Inc.",Utility Equipment Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+5.00%) / (2.00%),8.74%/0.00%,12/8/2025,11/24/2030,6400,6325,6325
"Air Burners, Inc.",Utility Equipment Manufacturing,Non-control/Non-affiliate,Common Equity,,,11/24/2025,,,800,799
"Allredi, LLC",Industrial Cleaning & Coatings,Non-control/Non-affiliate,Second Lien Debt,,0.00%/15.00%,3/2/2020,9/30/2027,18622,17418,15826
"Allredi, LLC",Industrial Cleaning & Coatings,Non-control/Non-affiliate,Common Equity,,,7/21/2017,,,637,
"Allredi, LLC",Industrial Cleaning & Coatings,Non-control/Non-affiliate,Common Equity,,,11/24/2021,,,22,
"Allredi, LLC",Industrial Cleaning & Coatings,Non-control/Non-affiliate,Common Equity,,,8/3/2023,,,45,
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,First Lien Debt,(S+6.75%) / (1.00%),10.68%/0.00%,6/28/2021,3/31/2028,22218,22192,21617
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,First Lien Debt,(S+6.75%) / (1.00%),8.18%/0.00%,6/28/2021,3/31/2028,330,330,330
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,First Lien Debt,,15.25%/0.00%,3/28/2024,3/31/2028,5864,5864,11997
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,Preferred Equity,,,5/31/2018,,,500,
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,Preferred Equity,,,8/6/2019,,,250,
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,Preferred Equity,,,11/2/2020,,,171,
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,Preferred Equity,,,12/29/2021,,,97,
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,Preferred Equity,,,11/27/2024,,,52,
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,Preferred Equity,,,12/30/2024,,,312,
American AllWaste LLC (dba WasteWater Transport Services),Environmental Industries,Non-control/Non-affiliate,Common Equity,,,12/30/2024,,,,
"AmeriWater, LLC",Component Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+6.25%) / (1.00%),9.92%/0.00%,7/8/2022,7/8/2027,6998,6983,6998
"AmeriWater, LLC",Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,7/8/2022,,,1000,2223
"AMOpportunities, Inc.",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,,12.50%/0.00%,3/12/2025,3/12/2029,10000,9957,10000
"AMOpportunities, Inc.",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,3/17/2025,,,801,852
"AOM Intermediate Holdco, LLC (dba AllOver Media)",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,2/1/2022,,,1372,1364
"APM Intermediate Holdings, LLC (dba Artistic Paver Manufacturing, Inc.)",Building Products Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+7.00%) / (2.00%),10.99%/0.00%,11/8/2022,11/8/2027,18200,18159,18200
"APM Intermediate Holdings, LLC (dba Artistic Paver Manufacturing, Inc.)",Building Products Manufacturing,Non-control/Non-affiliate,Subordinated Debt,,10.00%/5.00%,12/19/2025,2/8/2028,2505,2492,2492
"APM Intermediate Holdings, LLC (dba Artistic Paver Manufacturing, Inc.)",Building Products Manufacturing,Non-control/Non-affiliate,Common Equity,,,11/8/2022,,,1200,1374
Auto CRM LLC (dba Dealer Holdings),Information Technology Services,Non-control/Non-affiliate,Subordinated Debt,,0.00%/14.50%,10/1/2021,12/31/2028,907,906,907
Auto CRM LLC (dba Dealer Holdings),Information Technology Services,Non-control/Non-affiliate,Subordinated Debt,,0.00%/14.50%,12/30/2024,12/31/2028,1993,1993,1993
Auto CRM LLC (dba Dealer Holdings),Information Technology Services,Non-control/Non-affiliate,Common Equity,,,10/1/2021,,,500,
Axis Medical Technologies LLC (dba MoveMedical),Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+6.50%) / (2.00%),10.49%/0.00%,10/24/2024,10/24/2029,13600,13548,13600
Axis Medical Technologies LLC (dba MoveMedical),Information Technology Services,Non-control/Non-affiliate,Revolving Loan,(S+6.50%) / (2.00%),10.49%/0.00%,10/24/2024,10/24/2029,,-3,
Axis Medical Technologies LLC (dba MoveMedical),Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,10/25/2024,,,1148,1258
"Bad Boy Mowers JV Acquisition, LLC",Consumer Products,Non-control/Non-affiliate,First Lien Debt,(S+5.25%) / (0.75%),8.94%/0.00%,12/12/2025,11/9/2029,9979,9930,9930
"Bad Boy Mowers JV Acquisition, LLC",Consumer Products,Non-control/Non-affiliate,Preferred Equity,,,11/9/2023,,,1300,1605
"Barefoot Mosquito and Pest Control, LLC",Consumer Services,Non-control/Non-affiliate,First Lien Debt,(S+6.00%) / (2.00%),9.99%/0.00%,11/27/2024,12/22/2029,31795,31777,29528
"Barefoot Mosquito and Pest Control, LLC",Consumer Services,Non-control/Non-affiliate,First Lien Debt,(S+6.00%) / (2.00%),7.24%/0.00%,7/14/2025,12/22/2029,5,5,5
"Barefoot Mosquito and Pest Control, LLC",Consumer Services,Non-control/Non-affiliate,Common Equity,,,12/22/2023,,,12,
"Barefoot Mosquito and Pest Control, LLC",Consumer Services,Non-control/Non-affiliate,Preferred Equity,,,12/22/2023,,,2013,1380
"BCM One Group Holdings, Inc.",Information Technology Services,Non-control/Non-affiliate,Subordinated Debt,,11.75%/0.00%,11/17/2021,11/17/2028,17667,17588,17667
Bedford Precision Parts LLC,Specialty Distribution,Non-control/Non-affiliate,Common Equity,,,3/12/2019,,,478,393
"Bobcat of Connecticut, LLC",Specialty Distribution,Non-control/Non-affiliate,First Lien Debt,(S+5.75%) / (2.00%),9.74%/0.00%,10/1/2025,10/1/2030,16000,15886,15886
"Bobcat of Connecticut, LLC",Specialty Distribution,Non-control/Non-affiliate,Common Equity,,,10/1/2025,,,1000,1000
Brightmore Brands LLC,Retail,Non-control/Non-affiliate,First Lien Debt,(S+5.38%) / (1.50%),9.38%/0.00%,9/13/2022,9/9/2029,24000,23744,24000
Brightmore Brands LLC,Retail,Non-control/Non-affiliate,Common Equity,,,9/13/2022,,,1000,1736
Brightmore Brands LLC,Retail,Non-control/Non-affiliate,Common Equity,,,9/9/2024,,,713,714
"Cardback Intermediate, LLC (dba Chargeback Gurus)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.50%) / (0.75%),9.20%/0.00%,12/16/2025,12/16/2030,14663,14569,14569
"Cardback Intermediate, LLC (dba Chargeback Gurus)",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,8/10/2021,,,45,332
"Cardback Intermediate, LLC (dba Chargeback Gurus)",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,8/10/2021,,,45,190
"Choice Technology Solutions, LLC (dba Choice Merchant Solutions, LLC)",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,8/21/2023,,,,
"CIH Intermediate, LLC",Business Services,Non-control/Non-affiliate,Common Equity,,,3/3/2022,,,400,3464
"CIH Intermediate, LLC",Business Services,Non-control/Non-affiliate,Preferred Equity,,,3/3/2022,,,270,512
Cleanova Topco Limited,Component Manufacturing,Non-control/Non-affiliate,Preferred Equity,,,6/12/2025,,,841,841
Cleanova Topco Limited,Component Manufacturing,Non-control/Non-affiliate,Preferred Equity,,,6/12/2025,,,436,436
Cleanova Topco Limited,Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,6/12/2025,,,454,454
"CRS Solutions Holdings, LLC (dba CRS Texas)",Business Services,Non-control/Non-affiliate,Common Equity,,,6/28/2022,,,272,
"CTM Group, Inc. (dba Venuplus, Inc.)",Business Services,Non-control/Non-affiliate,First Lien Debt,(S+6.75%) / (1.00%),10.57%/0.75%,2/28/2023,11/30/2026,7986,7946,7922
"CTM Group, Inc. (dba Venuplus, Inc.)",Business Services,Non-control/Non-affiliate,Subordinated Debt,,11.50%/2.75%,2/28/2023,11/30/2027,2380,2370,2211
"CTM Group, Inc. (dba Venuplus, Inc.)",Business Services,Non-control/Non-affiliate,Common Equity,,,2/28/2023,,,400,
Customer Expressions Corp (dba Case IQ),Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.00%) / (1.00%),8.82%/0.50%,1/6/2025,4/15/2029,15188,15101,15188
Customer Expressions Corp (dba Case IQ),Information Technology Services,Non-control/Non-affiliate,Common Equity,,,1/6/2025,,,771,827
"Dataguise, Inc.",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,12/31/2020,,,1500,1703
"Dealerbuilt Acquisition, LLC",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.75%) / (4.00%),9.75%/1.00%,7/21/2023,7/21/2026,13766,13748,13766
"Dealerbuilt Acquisition, LLC",Information Technology Services,Non-control/Non-affiliate,Subordinated Debt,,7.50%/7.50%,7/21/2023,1/21/2027,12511,12486,12511
"Dealerbuilt Acquisition, LLC",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,7/21/2023,,,,
"Dealerbuilt Acquisition, LLC",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,7/21/2023,,,1000,1033
"Detechtion Holdings, LLC",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.75%) / (2.25%),9.74%/2.50%,6/21/2023,6/21/2028,27712,27628,27712
"Detechtion Holdings, LLC",Information Technology Services,Non-control/Non-affiliate,Revolving Loan,(S+8.25%) / (2.25%),12.24%/0.00%,7/12/2024,6/21/2028,,-3,
"Detechtion Holdings, LLC",Information Technology Services,Non-control/Non-affiliate,Subordinated Debt,,0.00%/14.00%,6/21/2023,6/21/2028,2848,2842,2848
"Detechtion Holdings, LLC",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,6/21/2023,,,602,501
Diversified Search LLC,Business Services,Non-control/Non-affiliate,First Lien Debt,(S+7.50%) / (1.00%),11.17%/0.00%,6/10/2019,12/23/2026,24155,24143,23623
Diversified Search LLC,Business Services,Non-control/Non-affiliate,Common Equity,,,2/7/2019,,,551,88
"Donovan Food Brokerage, LLC",Business Services,Non-control/Non-affiliate,First Lien Debt,(S+6.00%) / (2.00%),9.67%/0.00%,2/23/2024,2/23/2029,24209,24113,24209
"Donovan Food Brokerage, LLC",Business Services,Non-control/Non-affiliate,Common Equity,,,2/23/2024,,,728,1691
"E-PlanSoft Buyer, LLC (dba e-PlanSoft)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,,11.00%/2.00%,6/30/2025,6/30/2030,8082,8044,8082
"E-PlanSoft Buyer, LLC (dba e-PlanSoft)",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,6/27/2025,,,1500,1326
"Enterprise Asset Management FM Purchaser, Inc. (dba MCIM)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.75%) / (2.00%),9.74%/2.00%,5/20/2024,5/20/2029,18572,18503,18572
"Enterprise Asset Management FM Purchaser, Inc. (dba MCIM)",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,5/20/2024,,,750,1010
"Estex Manufacturing Company, LLC",Component Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+5.00%) / (2.00%),8.87%/0.00%,10/1/2024,10/1/2029,5531,5486,5531
"Estex Manufacturing Company, LLC",Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,10/1/2024,,,750,566
"Fishbowl Solutions, LLC",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+7.75%) / (1.00%),11.97%/0.00%,3/25/2022,3/25/2027,22894,22836,22895
"Fishbowl Solutions, LLC",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+7.75%) / (1.00%),11.97%/0.00%,12/27/2024,3/25/2027,12168,12159,12168
"Fishbowl Solutions, LLC",Information Technology Services,Non-control/Non-affiliate,Revolving Loan,(S+7.75%) / (1.00%),11.97%/0.00%,12/27/2024,3/25/2027,,,
Fraser Steel LLC,Component Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+6.00%) / (2.00%),9.99%/0.00%,11/5/2025,2/5/2030,13800,13737,13800
Fraser Steel LLC,Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,2/5/2025,,,500,549
"Fumex, LLC",Industrial Product Services,Non-control/Non-affiliate,First Lien Debt,(S+4.75%) / (1.00%),8.75%/0.00%,11/27/2024,11/27/2029,7000,6959,7000
"Fumex, LLC",Industrial Product Services,Non-control/Non-affiliate,Common Equity,,,11/27/2024,,,350,346
"Global Plasma Solutions, Inc.",Component Manufacturing,Non-control/Non-affiliate,Preferred Equity,,,2/1/2024,,,162,282
"Global Plasma Solutions, Inc.",Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,9/21/2018,,,188,199
"GMP HVAC, LLC (dba McGee Heating & Air, LLC)",Utilities: Services,Non-control/Non-affiliate,First Lien Debt,(S+6.50%) / (2.00%),10.37%/0.00%,12/8/2023,12/8/2028,29460,29246,29460
"GMP HVAC, LLC (dba McGee Heating & Air, LLC)",Utilities: Services,Non-control/Non-affiliate,Preferred Equity,,,12/8/2023,,,1406,1890
"GPS Insight, Inc.",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+5.58%) / (1.00%),9.57%/0.00%,10/17/2025,5/18/2028,23201,23094,23094
"Green Cubes Technology, LLC (dba Green Cubes)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+7.50%) / (2.00%),11.46%/0.00%,10/16/2024,10/16/2029,22500,22289,22500
"Haematologic Technologies, Inc.",Healthcare Services,Non-control/Non-affiliate,First Lien Debt,(S+5.25%) / (3.00%),9.49%/3.00%,10/11/2019,6/30/2026,6579,6579,6381
"Haematologic Technologies, Inc.",Healthcare Services,Non-control/Non-affiliate,Common Equity,,,10/11/2019,,,630,
"Haematologic Technologies, Inc.",Healthcare Services,Non-control/Non-affiliate,Common Equity,,,6/26/2023,,,169,
"Hallmark Health Care Solutions, Inc.",Healthcare Services,Non-control/Non-affiliate,Common Equity,,,9/18/2023,,,3646,1638
"Hub Acquisition Sub, LLC (dba Hub Pen)",Promotional products,Non-control/Non-affiliate,Second Lien Debt,,11.50%/1.25%,4/25/2023,6/30/2028,25121,24947,25121
"Hub Acquisition Sub, LLC (dba Hub Pen)",Promotional products,Non-control/Non-affiliate,Common Equity,,,3/23/2016,,,,1224
"Hub Acquisition Sub, LLC (dba Hub Pen)",Promotional products,Non-control/Non-affiliate,Common Equity,,,8/7/2023,,,102,134
"Hub Acquisition Sub, LLC (dba Hub Pen)",Promotional products,Non-control/Non-affiliate,Preferred Equity,,,10/16/2020,,,154,363
"IBH Holdings, LLC",Business Services,Non-control/Non-affiliate,Common Equity,,,6/20/2018,,,,
"InductiveHealth Informatics, LLC",Healthcare Services,Non-control/Non-affiliate,First Lien Debt,(S+7.75%) / (2.00%),11.71%/0.50%,9/20/2024,9/20/2028,35065,34775,35065
"InductiveHealth Informatics, LLC",Healthcare Services,Non-control/Non-affiliate,First Lien Debt,(S+7.75%) / (2.00%),11.71%/0.50%,12/16/2025,9/20/2028,2993,2964,2994
"InductiveHealth Informatics, LLC",Healthcare Services,Non-control/Non-affiliate,Preferred Equity,,,9/20/2024,,,292,330
"InductiveHealth Informatics, LLC",Healthcare Services,Non-control/Non-affiliate,Common Equity,,,9/20/2024,,,,
"Info Tech Operating, LLC (dba infotech)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+4.88%) / (2.00%),8.55%/0.00%,3/31/2025,3/31/2030,18000,17882,18000
"Informatics Holdings, Inc. (dba Wasp Barcode Technologies)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+6.50%) / (2.50%),10.49%/0.00%,5/1/2024,3/7/2029,9000,8989,9000
"Informatics Holdings, Inc. (dba Wasp Barcode Technologies)",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,3/7/2024,,,1000,504
"ISI PSG Holdings, LLC (dba Incentive Solutions, Inc.)",Business Services,Non-control/Non-affiliate,First Lien Debt,(S+7.50%) / (0.50%),11.32%/0.00%,4/5/2021,4/5/2026,9465,9460,9465
"ISI PSG Holdings, LLC (dba Incentive Solutions, Inc.)",Business Services,Non-control/Non-affiliate,First Lien Debt,(S+7.50%) / (0.50%),7.82%/0.00%,6/30/2021,4/5/2026,9813,9813,9809
"ISI PSG Holdings, LLC (dba Incentive Solutions, Inc.)",Business Services,Non-control/Non-affiliate,Common Equity,,,4/5/2021,,,500,349
"Janus Health Technologies, Inc.",Information Technology Services,Non-control/Non-affiliate,Preferred Equity,,,1/3/2024,,,1500,1020
"Jumo Health, Inc.",Healthcare Services,Non-control/Non-affiliate,First Lien Debt,(S+5.50%) / (2.00%),9.46%/0.00%,8/16/2024,8/16/2029,5940,5888,5940
"Jumo Health, Inc.",Healthcare Services,Non-control/Non-affiliate,Common Equity,,,8/16/2024,,,,
"Jumo Health, Inc.",Healthcare Services,Non-control/Non-affiliate,Preferred Equity,,,8/16/2024,,,750,438
"KG Lawn Care, Inc. (dba King Green)",Consumer Services,Non-control/Non-affiliate,First Lien Debt,(S+5.50%) / (2.00%),9.34%/0.00%,11/26/2025,11/26/2030,10000,9933,9945
"KG Lawn Care, Inc. (dba King Green)",Consumer Services,Non-control/Non-affiliate,Common Equity,,,11/26/2025,,,616,616
"The Kyjen Company, LLC (dba Outward Hound)",Consumer Products,Non-control/Non-affiliate,Common Equity,,,12/8/2017,,,933,
"Laboratory Testing, LLC",Business Services,Non-control/Non-affiliate,First Lien Debt,(S+5.25%) / (2.00%),9.24%/0.00%,4/15/2025,4/15/2030,9606,9565,9606
"Laboratory Testing, LLC",Business Services,Non-control/Non-affiliate,Revolving Loan,(S+5.25%) / (2.00%),9.24%/0.00%,4/15/2025,4/15/2030,573,558,573
"Laboratory Testing, LLC",Business Services,Non-control/Non-affiliate,Common Equity,,,4/15/2025,,,388,254
"Laboratory Testing, LLC",Business Services,Non-control/Non-affiliate,Preferred Equity,,,4/15/2025,,,362,555
"Level Education Group, LLC (dba CE4Less)",Business Services,Non-control/Non-affiliate,First Lien Debt,(S+5.25%) / (2.00%),9.47%/0.00%,4/1/2021,9/30/2030,12485,12405,12485
"Level Education Group, LLC (dba CE4Less)",Business Services,Non-control/Non-affiliate,Common Equity,,,4/1/2021,,,934,2798
"LifeSpan Biosciences, Inc.",Healthcare Products,Non-control/Non-affiliate,Subordinated Debt,,11.50%/0.00%,3/19/2021,4/7/2028,16000,15980,14983
"LifeSpan Biosciences, Inc.",Healthcare Products,Non-control/Non-affiliate,Common Equity,,,6/7/2024,,,595,421
"Mayesh Wholesale Florist, LLC",Specialty Distribution,Non-control/Non-affiliate,First Lien Debt,(S+6.00%) / (2.00%),9.96%/0.00%,3/18/2025,3/18/2030,10500,10397,10500
"Mayesh Wholesale Florist, LLC",Specialty Distribution,Non-control/Non-affiliate,First Lien Debt,(S+6.00%) / (2.00%),9.96%/0.00%,3/18/2025,3/18/2030,,,
"Mayesh Wholesale Florist, LLC",Specialty Distribution,Non-control/Non-affiliate,Preferred Equity,,,3/18/2025,,,500,736
"MBS Opco, LLC (dba Marketron)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(S+8.50%) / (1.50%),12.75%/0.00%,9/29/2022,9/28/2026,27000,26975,27000
MDME Holding Corp.,Healthcare Products,Non-control/Non-affiliate,First Lien Debt,(S+6.25%) / (1.00%),10.07%/0.00%,8/31/2023,8/3/2027,12233,12191,11677
MDME Holding Corp.,Healthcare Products,Non-control/Non-affiliate,Common Equity,,,9/18/2023,,,,
MDME Holding Corp.,Healthcare Products,Non-control/Non-affiliate,Preferred Equity,,,9/18/2023,,,1250,73
MDME Holding Corp.,Healthcare Products,Non-control/Non-affiliate,Preferred Equity,,,7/1/2025,,,71,75
"Netbase Solutions, Inc. (dba Netbase Quid)",Information Technology Services,Non-control/Non-affiliate,First Lien Debt,(P+2.00%) / (3.25%),8.75%/2.00%,11/18/2021,11/18/2026,16575,16564,16575
"NWS Technologies, LLC",Utilities: Services,Non-control/Non-affiliate,First Lien Debt,(S+7.50%) / (2.50%),11.49%/0.00%,6/20/2023,6/16/2028,17760,17627,17760
"NWS Technologies, LLC",Utilities: Services,Non-control/Non-affiliate,Common Equity,,,6/20/2023,,,1125,1760
"NWS Technologies, LLC",Utilities: Services,Non-control/Non-affiliate,Preferred Equity,,,6/20/2023,,,375,440
"OnePath Systems, LLC",Information Technology Services,Non-control/Non-affiliate,Common Equity,,,9/30/2022,,,,
"Onsight Industries, LLC",Component Manufacturing,Non-control/Non-affiliate,First Lien Debt,(S+5.50%) / (1.50%),9.49%/0.00%,3/27/2025,1/7/2030,9120,9094,9120
"Onsight Industries, LLC",Component Manufacturing,Non-control/Non-affiliate,Common Equity,,,1/7/2025,,,380,351
"Palmetto Moon, LLC",Retail,Non-control/Non-affiliate,Common Equity,,,11/3/2016,,,,1169
"PayEntry Financial Services, Inc. (dba Payentry)",Business Services,Non-control/Non-affiliate,Second Lien Debt,,10.50%/1.75%,3/28/2025,9/28/2031,5626,5576,5626
"PayEntry Financial Services, Inc. (dba Payentry)",Business Services,Non-control/Non-affiliate,Second Lien Debt,,10.50%/1.75%,3/28/2025,9/28/2031,2880,2868,2880
"PayEntry Financial Services, Inc. (dba Payentry)",Business Services,Non-control/Non-affiliate,Second Lien Debt,,10.50%/1.75%,3/28/2025,9/28/2031,,,
"PayEntry Financial Services, Inc. (dba Payentry)",Business Services,Non-control/Non-affiliate,Preferred Equity,,,3/28/2025,,,1000,1104
"Pinnergy, Ltd.",Oil & Gas Services,Non-control/Non-affiliate,Subordinated Debt,,10.00%/0.00%,6/30/2022,6/30/2027,10050,10028,9929
"PowerGrid Services Acquisition, LLC",Utilities: Services,Non-control/Non-affiliate,Common Equity,,,9/21/2021,,,53,9
"PowerGrid Services Acquisition, LLC",Utilities: Services,Non-control/Non-affiliate,Common Equity,,,7/2/2025,,,118,43
"PowerGrid Services Acquisition, LLC",Utilities: Services,Non-control/Non-affiliate,Common Equity,,,7/2/2025,,,133,48
"Prime AE Group, Inc.",Business Services,Non-control/Non-affiliate,Preferred Equity,,,11/25/2019,,,900,349
"Pronto Plumbing & Drain, Inc.",Utilities: Services,Non-control/Non-affiliate,First Lien Debt,(S+7.00%) / (2.00%),10.99%/0.00%,5/22/2025,5/22/2030,8683,8598,8683
